3322	|	2
3322	|	3
3322	|	4
3322	|	5
3322	|	6
3322	|	7
3322	|	8
3322	|	9
3322	|	10
3322	|	11
3322	|	12
3322	|	13
3322	|	14
3322	|	15
3322	|	16
3322	|	17
3322	|	18
3322	|	19
3322	|	20
3322	|	21
3322	|	22
3322	|	23
3322	|	24
3322	|	25
3449	|	0
3449	|	1
3449	|	2
3449	|	3
3449	|	4
3449	|	5
3449	|	6
3449	|	7
3449	|	8
3449	|	9
3449	|	10
3449	|	11
3449	|	12
3449	|	14
3449	|	15
3449	|	16
3449	|	17
3449	|	18
3449	|	19
3449	|	20
3449	|	21
3464	|	0
3464	|	1
3464	|	2
3464	|	3
3464	|	4
3464	|	5
3464	|	6
3464	|	7
3464	|	8
3464	|	9
3464	|	10
3464	|	11
3464	|	13
3464	|	14
3464	|	16
3464	|	17
3464	|	19
3464	|	20
3464	|	21
3464	|	22
3464	|	23
3464	|	24
3507	|	0
3507	|	1
3507	|	2
3507	|	3
3507	|	4
3507	|	6
3507	|	7
3507	|	8
3507	|	10
3507	|	11
3507	|	12
3507	|	13
3507	|	14
3507	|	15
3507	|	16
3507	|	19
3507	|	21
3507	|	22
3507	|	23
3507	|	24
3507	|	25
3536	|	0
3536	|	1
3536	|	2
3536	|	3
3536	|	4
3536	|	5
3536	|	6
3536	|	7
3536	|	8
3595	|	0
3595	|	1
3595	|	2
3595	|	4
3595	|	5
3595	|	6
3595	|	7
3595	|	8
3595	|	9
3595	|	10
3595	|	11
3595	|	12
3595	|	13
3595	|	14
3595	|	15
3595	|	16
3595	|	17
3595	|	18
3595	|	19
3595	|	20
3595	|	21
3595	|	22
3595	|	23
3595	|	24
3595	|	25
3595	|	26
3595	|	27
3595	|	28
3604	|	0
3604	|	1
3604	|	2
3604	|	3
3604	|	4
3604	|	5
3604	|	6
3604	|	7
3604	|	8
3604	|	9
3604	|	10
3604	|	11
3604	|	12
3604	|	13
3604	|	14
3604	|	15
3604	|	16
3604	|	17
3604	|	18
3604	|	19
3604	|	20
3604	|	21
3604	|	22
3604	|	23
3620	|	0
3620	|	1
3620	|	3
3620	|	4
3620	|	5
3620	|	6
3620	|	7
3620	|	8
3620	|	9
3620	|	10
3620	|	11
3620	|	12
3620	|	13
3620	|	14
3620	|	15
3620	|	16
3620	|	17
3620	|	18
3713	|	1
3713	|	2
3713	|	3
3713	|	4
3713	|	5
3713	|	6
3713	|	8
3713	|	9
3713	|	10
3713	|	11
3713	|	13
3713	|	14
3713	|	15
3713	|	16
3713	|	17
3713	|	18
3713	|	19
3713	|	21
3713	|	23
3713	|	25
3713	|	27
3725	|	0
3725	|	1
3725	|	3
3725	|	4
3725	|	7
3725	|	8
3725	|	9
3725	|	10
3725	|	11
3725	|	13
3725	|	14
3725	|	15
3725	|	16
3743	|	0
3743	|	1
3743	|	3
3743	|	5
3743	|	6
3743	|	7
3743	|	8
3743	|	9
3743	|	10
3743	|	11
3743	|	12
3743	|	13
3743	|	16
3743	|	17
3743	|	18
3743	|	19
3743	|	21
3743	|	23
3743	|	24
3745	|	0
3745	|	1
3745	|	2
3745	|	3
3745	|	6
3745	|	7
3745	|	8
3745	|	9
3745	|	10
3745	|	11
3745	|	12
3745	|	13
3745	|	15
3745	|	16
3748	|	0
3748	|	1
3748	|	2
3748	|	3
3748	|	4
3748	|	5
3748	|	6
3748	|	7
3748	|	8
3748	|	9
3748	|	10
3748	|	11
3748	|	12
3748	|	14
3748	|	15
3748	|	17
3748	|	18
3748	|	19
3748	|	20
3748	|	22
3748	|	23
3748	|	24
3748	|	25
3764	|	0
3786	|	0
3786	|	1
3786	|	2
3786	|	4
3786	|	5
3786	|	6
3786	|	7
3786	|	8
3786	|	9
3786	|	10
3786	|	11
3786	|	12
3786	|	13
3786	|	14
3786	|	15
3786	|	17
3786	|	18
3786	|	19
3786	|	20
3834	|	0
3834	|	1
3834	|	2
3834	|	4
3834	|	5
3834	|	6
3834	|	8
3834	|	10
3862	|	0
3862	|	1
3862	|	2
3862	|	3
3862	|	4
3862	|	5
3862	|	6
3862	|	7
3862	|	8
3862	|	9
3862	|	10
3862	|	11
3862	|	12
3862	|	13
3862	|	14
3862	|	15
3862	|	16
3862	|	17
3862	|	18
3862	|	19
3862	|	20
3862	|	21
3862	|	22
3862	|	23
3895	|	0
3895	|	1
3895	|	3
3895	|	4
3895	|	5
3895	|	6
3895	|	7
3895	|	8
3895	|	9
3895	|	10
3895	|	11
3895	|	13
3895	|	14
3895	|	15
3895	|	16
3895	|	17
3895	|	18
3955	|	0
3955	|	1
3955	|	2
3955	|	3
3955	|	4
3955	|	5
3955	|	6
3955	|	7
3955	|	8
4000	|	0
4000	|	5
4000	|	6
4000	|	7
4000	|	8
4000	|	9
4000	|	10
4000	|	11
4000	|	12
4000	|	13
4000	|	14
4000	|	15
4000	|	16
4000	|	17
4000	|	18
4000	|	19
4000	|	20
4000	|	21
4000	|	22
4000	|	23
4000	|	25
4000	|	26
4011	|	0
4011	|	1
4011	|	2
4011	|	3
4011	|	4
4011	|	5
4050	|	0
4050	|	1
4050	|	2
4050	|	3
4050	|	4
4050	|	5
4050	|	6
4050	|	7
4050	|	8
4050	|	9
4050	|	10
4050	|	11
4050	|	12
4050	|	13
4050	|	14
4058	|	0
4058	|	1
4058	|	2
4058	|	3
4058	|	4
4058	|	5
4058	|	6
4058	|	7
4058	|	8
4058	|	9
4058	|	10
4058	|	11
4058	|	12
4058	|	13
4058	|	14
4061	|	0
4061	|	1
4061	|	3
4102	|	1
4102	|	2
4102	|	3
4102	|	4
4102	|	5
4102	|	6
4102	|	7
4102	|	8
4102	|	10
4102	|	11
4152	|	0
4152	|	1
4152	|	2
4152	|	3
4152	|	4
4152	|	5
4152	|	6
4152	|	7
4152	|	8
4152	|	9
4152	|	10
4152	|	11
4152	|	12
4152	|	13
4152	|	14
4152	|	15
4152	|	16
4152	|	17
4152	|	18
4152	|	19
4152	|	20
4165	|	0
4165	|	2
4165	|	3
4165	|	4
4165	|	5
4165	|	6
4165	|	7
4165	|	8
4165	|	9
4165	|	11
4165	|	12
4165	|	13
4165	|	14
4165	|	15
4165	|	18
4165	|	19
4165	|	20
4165	|	21
4165	|	22
4165	|	23
4165	|	24
4165	|	25
4165	|	26
4165	|	27
4165	|	28
4197	|	0
4197	|	1
4197	|	2
4197	|	3
4197	|	4
4197	|	5
4197	|	6
4197	|	7
4197	|	8
4197	|	9
4197	|	10
4197	|	11
4197	|	15
4197	|	16
4218	|	0
4218	|	2
4218	|	3
4218	|	4
4218	|	5
4218	|	6
4218	|	7
4218	|	9
4218	|	10
4218	|	11
4218	|	12
4218	|	13
4218	|	14
4218	|	15
4218	|	16
4218	|	17
4218	|	18
4218	|	19
4218	|	20
4218	|	21
4218	|	22
4221	|	0
4221	|	1
4221	|	2
4221	|	3
4221	|	4
4221	|	5
4221	|	6
4221	|	7
4221	|	8
4221	|	9
4286	|	0
4286	|	1
4286	|	2
4286	|	3
4286	|	5
4286	|	6
4286	|	7
4286	|	8
4286	|	9
4325	|	0
4325	|	1
4325	|	2
4325	|	3
4325	|	4
4325	|	5
4325	|	6
4325	|	7
4325	|	8
4325	|	9
4325	|	10
4325	|	11
4325	|	12
4325	|	13
4325	|	14
4325	|	15
4325	|	16
4325	|	17
4325	|	18
4325	|	19
4325	|	20
4325	|	21
4325	|	22
4325	|	23
4325	|	24
4325	|	25
4327	|	0
4327	|	1
4327	|	2
4327	|	3
4327	|	4
4327	|	5
4327	|	6
4327	|	7
4327	|	8
4327	|	9
4327	|	10
4327	|	11
4327	|	12
4327	|	13
4327	|	14
4327	|	15
4327	|	16
4327	|	17
4327	|	18
4327	|	19
4327	|	20
4327	|	21
4327	|	22
4327	|	23
4327	|	24
4327	|	25
4327	|	26
4327	|	27
4327	|	28
4333	|	0
4333	|	1
4333	|	2
4333	|	5
4333	|	6
4333	|	7
4333	|	10
4333	|	12
4333	|	13
4333	|	14
4333	|	16
4333	|	20
4347	|	0
4347	|	1
4347	|	2
4347	|	3
4347	|	4
4347	|	5
4347	|	6
4347	|	7
4347	|	8
4347	|	9
4347	|	10
4347	|	12
4347	|	13
4347	|	14
4347	|	15
4347	|	16
4347	|	17
4347	|	18
4347	|	19
4347	|	20
4347	|	21
4348	|	0
4348	|	2
4348	|	4
4348	|	5
4348	|	6
4348	|	9
4348	|	12
4348	|	13
4348	|	14
4348	|	15
4348	|	16
4348	|	17
4348	|	18
4348	|	19
4348	|	20
4348	|	21
4348	|	22
4348	|	23
4348	|	24
4348	|	25
4372	|	0
4372	|	1
4372	|	2
4372	|	3
4372	|	4
4372	|	5
4372	|	6
4372	|	7
4372	|	8
4372	|	9
4372	|	10
4409	|	0
4409	|	1
4409	|	2
4409	|	3
4409	|	4
4409	|	5
4409	|	6
4409	|	7
4409	|	8
4409	|	9
4409	|	11
4409	|	12
4409	|	13
4409	|	14
4409	|	15
4409	|	16
4409	|	17
4409	|	18
4409	|	19
4409	|	20
4409	|	21
4409	|	22
4409	|	23
4409	|	24
4409	|	25
4409	|	26
4458	|	1
4458	|	2
4458	|	3
4458	|	4
4458	|	5
4458	|	6
4458	|	7
4458	|	9
4458	|	10
4458	|	11
4458	|	12
4458	|	13
4458	|	14
4458	|	15
4458	|	16
4458	|	17
4458	|	18
4458	|	19
4458	|	20
4458	|	21
4458	|	22
4458	|	23
4458	|	24
4458	|	25
4458	|	26
4480	|	0
4480	|	1
4480	|	3
4480	|	4
4480	|	5
4480	|	7
4480	|	9
4480	|	10
4480	|	11
4480	|	13
4480	|	14
4480	|	15
4542	|	0
4542	|	1
4542	|	3
4542	|	4
4542	|	5
4651	|	0
4651	|	1
4651	|	3
4651	|	4
4651	|	5
4651	|	6
4651	|	7
4651	|	8
4651	|	9
4651	|	10
4786	|	1
4794	|	1
4794	|	2
4818	|	0
4818	|	1
4818	|	2
4818	|	3
4818	|	4
4818	|	5
4818	|	6
4818	|	7
4818	|	8
4818	|	9
4818	|	10
4818	|	11
4818	|	12
4818	|	13
4818	|	14
4818	|	15
4818	|	16
4818	|	17
4818	|	18
4818	|	19
4818	|	20
4818	|	21
4843	|	0
4843	|	2
4843	|	4
4843	|	5
4843	|	6
4843	|	7
4843	|	9
4843	|	10
4880	|	0
4880	|	1
4880	|	2
4880	|	3
4880	|	4
4880	|	5
4880	|	6
4880	|	7
4880	|	8
4880	|	9
4880	|	10
4880	|	11
4880	|	12
4880	|	13
4880	|	14
4880	|	15
4880	|	17
4880	|	18
4880	|	19
4880	|	20
4880	|	21
4880	|	22
4880	|	23
4880	|	24
4880	|	25
4884	|	0
4884	|	1
4884	|	2
4884	|	3
4884	|	4
4884	|	5
4884	|	6
4884	|	7
4884	|	8
4884	|	9
4884	|	10
4884	|	11
4884	|	12
4884	|	13
4884	|	14
4884	|	15
4884	|	16
4884	|	17
4884	|	18
4884	|	19
4884	|	20
4884	|	21
4884	|	22
4884	|	23
4884	|	24
4884	|	25
4884	|	26
4884	|	27
4884	|	28
4884	|	29
4920	|	0
4920	|	1
4920	|	2
4920	|	3
4920	|	4
4920	|	5
4920	|	6
4926	|	0
4926	|	1
4926	|	2
4926	|	3
4926	|	4
4926	|	5
4926	|	6
4926	|	7
4926	|	8
4926	|	9
4926	|	10
4926	|	11
4926	|	12
4926	|	13
4926	|	14
4926	|	15
4926	|	16
4926	|	17
4926	|	18
4926	|	19
4926	|	20
4926	|	21
4926	|	22
4926	|	23
4926	|	24
4926	|	25
5003	|	0
5003	|	1
5003	|	2
5003	|	3
5003	|	4
5003	|	5
5003	|	6
5003	|	7
5003	|	8
5003	|	10
5003	|	11
5003	|	12
5003	|	13
5003	|	14
5003	|	15
5026	|	0
5026	|	1
5026	|	2
5026	|	3
5026	|	4
5026	|	5
5026	|	8
5026	|	10
5026	|	11
5077	|	0
5077	|	1
5077	|	2
5077	|	3
5077	|	4
5077	|	5
5077	|	7
5077	|	8
5077	|	9
5077	|	10
5077	|	11
5077	|	12
5077	|	13
5077	|	15
5077	|	17
5077	|	18
5077	|	19
5077	|	20
5077	|	21
5077	|	22
5077	|	23
5077	|	25
5077	|	27
5157	|	0
5157	|	1
5157	|	2
5157	|	3
5157	|	4
5157	|	5
5157	|	6
5157	|	7
5157	|	8
5157	|	9
5157	|	10
5157	|	11
5157	|	12
5157	|	13
5157	|	14
5157	|	15
5157	|	16
5157	|	17
5199	|	0
5199	|	1
5199	|	2
5199	|	3
5199	|	4
5199	|	5
5199	|	6
5199	|	7
5199	|	8
5199	|	9
5199	|	10
5199	|	11
5199	|	12
5199	|	13
5199	|	14
5199	|	15
5199	|	16
5199	|	17
5199	|	18
5199	|	19
5199	|	20
5199	|	21
5199	|	22
5199	|	23
5234	|	0
5234	|	2
5234	|	3
5321	|	0
5337	|	0
5337	|	1
5337	|	2
5337	|	3
5337	|	4
5337	|	5
5337	|	6
5337	|	7
5351	|	1
5351	|	4
5421	|	0
5421	|	1
5421	|	2
5421	|	3
5421	|	4
5421	|	5
5421	|	6
5421	|	7
5421	|	8
5421	|	9
5442	|	0
5442	|	1
5442	|	2
5442	|	3
5442	|	4
5442	|	5
5442	|	6
5442	|	7
5442	|	8
5442	|	9
5442	|	10
5442	|	13
5442	|	14
5442	|	16
5442	|	17
5442	|	18
5494	|	0
5494	|	1
5494	|	2
5494	|	3
5494	|	4
5494	|	5
5494	|	6
5494	|	7
5494	|	8
5494	|	9
5494	|	10
5494	|	11
5494	|	12
5494	|	13
5494	|	14
5494	|	15
5517	|	0
5517	|	1
5517	|	2
5517	|	3
5517	|	4
5517	|	5
5517	|	6
5517	|	7
5517	|	9
5517	|	11
5519	|	0
5519	|	1
5519	|	2
5519	|	3
5519	|	4
5519	|	5
5525	|	0
5525	|	1
5525	|	2
5525	|	3
5525	|	4
5525	|	5
5525	|	6
5525	|	7
5525	|	8
5525	|	9
5525	|	10
5525	|	11
5525	|	12
5525	|	13
5525	|	14
5525	|	15
5525	|	16
5525	|	17
5525	|	18
5525	|	19
5525	|	20
5525	|	21
5525	|	22
5525	|	23
5525	|	24
5525	|	25
5525	|	26
5545	|	0
5545	|	1
5545	|	2
5545	|	3
5545	|	4
5545	|	6
5545	|	8
5545	|	9
5545	|	10
5545	|	11
5545	|	12
5545	|	13
5545	|	16
5599	|	0
5599	|	1
5599	|	2
5599	|	3
5599	|	4
5599	|	5
5599	|	6
5599	|	7
5599	|	8
5599	|	9
5599	|	10
5599	|	11
5599	|	12
5599	|	13
5599	|	14
5599	|	16
5599	|	17
5599	|	18
5599	|	19
5599	|	20
5599	|	21
5599	|	22
5599	|	23
5599	|	24
5599	|	25
5599	|	26
5599	|	27
5599	|	28
5599	|	29
5606	|	0
5606	|	1
5606	|	3
5606	|	6
5606	|	8
5633	|	0
5633	|	1
5633	|	2
5633	|	3
5633	|	4
5633	|	5
5633	|	6
5633	|	7
5633	|	8
5633	|	9
5633	|	10
5633	|	12
5633	|	13
5633	|	14
5633	|	15
5633	|	16
5633	|	17
5633	|	18
5633	|	19
5633	|	20
5633	|	21
5633	|	22
5658	|	0
5658	|	1
5658	|	2
5658	|	3
5658	|	4
5658	|	5
5658	|	6
5658	|	7
5658	|	8
5658	|	9
5658	|	10
5658	|	11
5658	|	12
5658	|	13
5658	|	14
5658	|	15
5658	|	16
5658	|	17
5658	|	18
5659	|	0
5659	|	1
5659	|	2
5659	|	3
5659	|	4
5659	|	6
5659	|	7
5659	|	8
5659	|	9
5659	|	10
5659	|	11
5659	|	12
5659	|	13
5659	|	14
5659	|	15
5659	|	16
5659	|	17
5659	|	18
5659	|	19
5659	|	21
5659	|	22
5659	|	23
5659	|	24
5693	|	0
5693	|	3
5693	|	4
5693	|	5
5693	|	6
5693	|	7
5693	|	8
5693	|	9
5693	|	11
5693	|	12
5693	|	13
5693	|	14
5693	|	15
5693	|	16
5693	|	17
5693	|	18
5693	|	19
5693	|	21
5693	|	22
5693	|	23
5693	|	24
5693	|	25
5693	|	26
5693	|	27
5721	|	0
5721	|	1
5723	|	0
5723	|	1
5723	|	3
5723	|	4
5723	|	5
5723	|	10
5747	|	0
5747	|	1
5747	|	2
5747	|	3
5747	|	5
5747	|	6
5747	|	7
5747	|	8
5791	|	0
5791	|	1
5791	|	2
5791	|	3
5791	|	4
5791	|	5
5791	|	6
5791	|	7
5791	|	8
5791	|	9
5791	|	10
5791	|	11
5791	|	12
5791	|	13
5791	|	14
5791	|	15
5791	|	16
5791	|	17
5791	|	18
5791	|	19
5791	|	20
5791	|	21
5791	|	22
5791	|	23
5791	|	24
5802	|	0
5802	|	1
5802	|	2
5802	|	3
5802	|	7
5802	|	8
5802	|	9
5844	|	0
5844	|	1
5844	|	2
5844	|	3
5844	|	4
5844	|	5
5844	|	6
5844	|	7
5844	|	8
5844	|	9
5844	|	10
5844	|	11
5844	|	12
5844	|	13
5844	|	14
5844	|	15
5844	|	16
5844	|	17
5844	|	18
5844	|	19
5858	|	0
5858	|	1
5858	|	2
5858	|	3
5858	|	4
5858	|	5
5858	|	6
5858	|	7
5858	|	9
5858	|	11
5858	|	13
5858	|	14
5858	|	15
5858	|	16
5858	|	17
5858	|	18
5858	|	19
5858	|	20
5858	|	21
5863	|	0
5863	|	2
5863	|	4
5863	|	7
5863	|	8
5863	|	9
5863	|	10
5863	|	11
5863	|	12
5863	|	13
5889	|	0
5889	|	1
5889	|	2
5889	|	3
5889	|	4
5889	|	5
5889	|	8
5952	|	0
5952	|	1
5952	|	2
5952	|	3
5952	|	4
5952	|	5
5952	|	6
5952	|	7
5952	|	8
5952	|	9
5952	|	10
5952	|	11
5952	|	12
5952	|	13
5952	|	14
5952	|	15
5952	|	16
5952	|	17
5952	|	18
5952	|	19
5952	|	20
5952	|	21
5952	|	22
5952	|	23
5952	|	24
5952	|	25
5952	|	26
5952	|	27
5972	|	0
5972	|	1
5972	|	2
5972	|	3
5972	|	4
5972	|	5
5972	|	6
5972	|	7
5972	|	8
5972	|	9
5972	|	11
5972	|	15
5972	|	16
5972	|	17
5972	|	18
5972	|	20
5972	|	21
5972	|	22
5972	|	23
5972	|	24
5988	|	0
5988	|	1
5988	|	2
5988	|	3
5988	|	4
5988	|	5
5988	|	6
5988	|	7
5988	|	8
5988	|	9
5988	|	10
5988	|	11
5988	|	12
5988	|	13
5988	|	14
5988	|	15
5988	|	16
5988	|	17
5988	|	18
5988	|	19
5988	|	20
5988	|	21
5988	|	22
5988	|	23
5988	|	24
5988	|	25
5988	|	26
5999	|	0
5999	|	1
5999	|	2
5999	|	3
5999	|	4
5999	|	5
5999	|	6
5999	|	7
5999	|	8
5999	|	9
5999	|	10
5999	|	11
5999	|	12
5999	|	13
5999	|	14
5999	|	15
5999	|	16
5999	|	17
5999	|	18
5999	|	19
5999	|	20
5999	|	21
5999	|	22
5999	|	23
6122	|	1
6131	|	0
6131	|	1
6131	|	2
6131	|	3
6131	|	4
6131	|	5
6131	|	6
6131	|	7
6131	|	8
6131	|	9
6131	|	10
6131	|	11
6131	|	12
6131	|	13
6131	|	14
6131	|	15
6131	|	16
6131	|	17
6131	|	18
6131	|	19
6131	|	20
6215	|	0
6215	|	1
6215	|	2
6215	|	3
6215	|	4
6215	|	5
6215	|	6
6215	|	7
6215	|	8
6215	|	9
6215	|	10
6215	|	11
6215	|	12
6215	|	13
6215	|	14
6215	|	15
6215	|	16
6217	|	0
6217	|	1
6217	|	2
6217	|	3
6217	|	4
6217	|	5
6217	|	6
6217	|	7
6217	|	8
6217	|	9
6217	|	10
6217	|	11
6217	|	12
6217	|	13
6217	|	14
6217	|	15
6270	|	0
6270	|	1
6270	|	2
6270	|	3
6270	|	4
6270	|	5
6270	|	6
6270	|	7
6270	|	8
6270	|	9
6270	|	10
6270	|	11
6343	|	0
6343	|	1
6343	|	2
6343	|	5
6343	|	6
6343	|	7
6343	|	8
6343	|	10
6389	|	0
6389	|	1
6389	|	2
6389	|	3
6389	|	4
6389	|	5
6389	|	6
6389	|	7
6454	|	0
6454	|	1
6454	|	2
6454	|	3
6454	|	4
6454	|	7
6454	|	8
6454	|	9
6454	|	10
6454	|	11
6454	|	12
6475	|	0
6475	|	1
6475	|	2
6475	|	3
6475	|	4
6475	|	5
6475	|	6
6475	|	7
6475	|	8
6475	|	9
6475	|	10
6475	|	11
6475	|	12
6527	|	0
6527	|	1
6527	|	3
6527	|	4
6527	|	5
6527	|	6
6527	|	7
6527	|	8
6527	|	9
6527	|	10
6527	|	11
6527	|	12
6527	|	13
6527	|	14
6533	|	0
6533	|	1
6533	|	2
6533	|	3
6533	|	4
6533	|	5
6533	|	6
6533	|	7
6533	|	8
6533	|	9
6533	|	10
6533	|	11
6533	|	12
6533	|	13
6533	|	14
6533	|	15
6533	|	16
6592	|	1
6592	|	2
6592	|	3
6592	|	4
6592	|	5
6592	|	6
6592	|	7
6592	|	8
6592	|	9
6592	|	10
6592	|	13
6592	|	14
6592	|	15
6592	|	16
6592	|	17
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	6
6615	|	7
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6720	|	4
6798	|	0
6798	|	1
6798	|	2
6798	|	3
6798	|	4
6798	|	5
6798	|	6
6798	|	8
6798	|	9
6798	|	10
6798	|	11
6798	|	12
6798	|	13
6798	|	15
6798	|	16
6798	|	18
6798	|	19
6798	|	20
6798	|	21
6798	|	23
6798	|	24
6798	|	26
6800	|	0
6800	|	1
6800	|	2
6800	|	3
6800	|	4
6800	|	5
6831	|	0
6831	|	1
6831	|	2
6831	|	3
6831	|	4
6840	|	1
6840	|	2
6840	|	3
6840	|	4
6840	|	6
6840	|	8
6840	|	9
6840	|	10
6840	|	12
6840	|	15
6840	|	16
6897	|	0
6897	|	1
6897	|	2
6897	|	3
6897	|	4
6897	|	5
6897	|	7
6897	|	8
6897	|	9
6897	|	10
6897	|	11
6897	|	12
6897	|	13
6897	|	14
6897	|	15
6897	|	16
6897	|	17
6909	|	2
6921	|	0
6921	|	1
6921	|	2
6921	|	3
6921	|	4
6921	|	5
6921	|	6
6921	|	7
6921	|	8
6921	|	9
6921	|	11
6921	|	12
6921	|	13
6921	|	14
6921	|	15
6921	|	16
6921	|	17
6921	|	18
6921	|	19
6921	|	20
6921	|	21
6921	|	22
6921	|	23
6921	|	24
6921	|	25
7025	|	0
7025	|	3
7025	|	5
7049	|	0
7049	|	1
7049	|	2
7049	|	3
7049	|	6
7049	|	7
7049	|	8
7049	|	9
7049	|	10
7049	|	11
7049	|	12
7049	|	13
7049	|	14
7049	|	15
7049	|	16
7049	|	17
7071	|	0
7071	|	1
7071	|	2
7071	|	3
7071	|	4
7071	|	5
7071	|	6
7071	|	7
7071	|	8
7071	|	9
7071	|	10
7071	|	11
7071	|	12
7071	|	13
7071	|	14
7071	|	15
7071	|	16
7071	|	17
7071	|	18
7071	|	19
7071	|	20
7071	|	21
7071	|	22
7071	|	23
7071	|	24
7071	|	25
7071	|	26
7098	|	1
7098	|	2
7098	|	3
7098	|	4
7098	|	5
7098	|	6
7098	|	7
7098	|	8
7098	|	9
7098	|	10
7098	|	11
7098	|	12
7098	|	14
7098	|	15
7098	|	18
7098	|	19
7098	|	20
7098	|	21
7098	|	22
7098	|	23
7159	|	0
7159	|	1
7159	|	2
7159	|	3
7159	|	4
7159	|	5
7159	|	6
7159	|	7
7159	|	8
7159	|	9
7159	|	10
7159	|	11
7181	|	0
7181	|	2
7181	|	3
7181	|	4
7181	|	5
7181	|	6
7181	|	7
7181	|	8
7181	|	9
7181	|	10
7181	|	11
7198	|	1
7198	|	4
7198	|	5
7198	|	6
7198	|	7
7228	|	0
7228	|	4
7228	|	5
7228	|	6
7228	|	8
7228	|	9
7228	|	10
7285	|	0
7285	|	1
7285	|	2
7285	|	3
7285	|	4
7285	|	5
7285	|	6
7285	|	7
7285	|	8
7285	|	9
7285	|	10
7285	|	11
7285	|	12
7285	|	13
7285	|	14
7285	|	15
7285	|	16
7285	|	17
7285	|	18
7285	|	19
7285	|	20
7285	|	21
7285	|	22
7285	|	23
7285	|	24
7288	|	0
7288	|	2
7288	|	3
7288	|	4
7292	|	0
7292	|	1
7292	|	2
7292	|	4
7292	|	5
7292	|	6
7292	|	7
7292	|	8
7292	|	9
7292	|	10
7292	|	11
7292	|	12
7292	|	13
7292	|	14
7292	|	15
7292	|	16
7292	|	18
7292	|	20
7292	|	22
7292	|	23
7310	|	2
7310	|	3
7310	|	4
7310	|	5
7310	|	6
7310	|	7
7435	|	0
7435	|	1
7435	|	2
7435	|	3
7435	|	5
7435	|	6
7435	|	7
7435	|	8
7435	|	9
7435	|	10
7435	|	11
7435	|	12
7435	|	13
7435	|	14
7435	|	15
7435	|	17
7435	|	19
7435	|	20
7435	|	21
7435	|	22
7437	|	1
7437	|	2
7437	|	3
7437	|	4
7437	|	5
7473	|	0
7473	|	1
7473	|	2
7473	|	3
7473	|	4
7473	|	5
7473	|	6
7473	|	7
7473	|	8
7473	|	9
7473	|	10
7473	|	11
7473	|	12
7473	|	13
7473	|	14
7473	|	15
7473	|	16
7473	|	17
7473	|	19
7473	|	20
7504	|	0
7504	|	1
7504	|	2
7504	|	3
7504	|	4
7532	|	0
7532	|	1
7532	|	3
7620	|	0
7620	|	1
7620	|	2
7620	|	3
7620	|	4
7620	|	5
7620	|	6
7620	|	7
7620	|	8
7620	|	9
7620	|	10
7620	|	11
7620	|	12
7620	|	14
7620	|	15
7620	|	16
7620	|	17
7620	|	18
7620	|	19
7671	|	0
7671	|	1
7749	|	0
7749	|	1
7749	|	2
7749	|	3
7749	|	4
7749	|	5
7749	|	6
7749	|	7
7749	|	8
7749	|	9
7749	|	10
7749	|	11
7749	|	12
7749	|	14
7749	|	15
7749	|	17
7749	|	18
7749	|	19
7749	|	20
7749	|	21
7749	|	22
7752	|	0
7752	|	1
7752	|	2
7752	|	3
7752	|	4
7752	|	5
7752	|	6
7752	|	7
7752	|	8
7752	|	9
7752	|	10
7752	|	11
7752	|	12
7752	|	13
7752	|	14
7757	|	0
7757	|	1
7757	|	2
7757	|	3
7757	|	4
7757	|	5
7757	|	6
7757	|	7
7757	|	8
7757	|	9
7757	|	10
7757	|	11
7757	|	12
7757	|	13
7757	|	14
7757	|	15
7757	|	16
7757	|	17
7757	|	18
7757	|	19
7757	|	20
7757	|	21
7757	|	22
7757	|	23
7757	|	24
7757	|	25
7810	|	0
7810	|	1
7810	|	2
7810	|	3
7816	|	0
7816	|	1
7816	|	2
7816	|	3
7816	|	4
7816	|	5
7816	|	6
7816	|	7
7816	|	8
7816	|	9
7816	|	10
7816	|	11
7816	|	12
7816	|	13
7816	|	14
7816	|	15
7816	|	16
7816	|	17
7816	|	19
7816	|	20
7866	|	0
7866	|	1
7875	|	0
7875	|	1
7875	|	2
7875	|	3
7875	|	4
7875	|	5
7875	|	6
7875	|	7
7875	|	8
7875	|	9
7875	|	10
7875	|	11
7875	|	12
7875	|	13
7875	|	15
8025	|	0
8025	|	1
8025	|	2
8025	|	3
8025	|	4
8025	|	5
8025	|	6
8025	|	7
8025	|	8
8025	|	9
8025	|	10
8025	|	11
8025	|	12
8025	|	13
8025	|	14
8025	|	15
8025	|	16
8025	|	17
8025	|	18
8025	|	19
8025	|	20
8025	|	21
8025	|	22
8025	|	23
8025	|	24
8025	|	25
8025	|	26
8049	|	0
8049	|	1
8049	|	2
8049	|	3
8049	|	4
8049	|	5
8049	|	6
8049	|	7
8049	|	8
8049	|	10
8049	|	11
8049	|	12
8049	|	13
8049	|	14
8049	|	16
8049	|	17
8049	|	18
8049	|	19
8049	|	20
8049	|	21
8049	|	22
8049	|	24
8073	|	1
8073	|	3
8152	|	0
8152	|	1
8152	|	2
8152	|	3
8152	|	4
8152	|	5
8152	|	6
8152	|	7
