init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
6556	|	11
6556	|	12
6556	|	13
6556	|	14
6556	|	15
6556	|	16
6556	|	17
6556	|	18
6556	|	19
6556	|	20
6556	|	21
6556	|	22
6556	|	23
6556	|	24
6556	|	25
6556	|	26
6556	|	27
6602	|	0
6602	|	1
6602	|	3
6602	|	4
6602	|	5
6602	|	6
6602	|	7
6602	|	8
6602	|	9
6602	|	10
6602	|	13
6602	|	14
6602	|	15
6602	|	16
6623	|	1
6623	|	2
6623	|	3
6623	|	5
6623	|	7
6623	|	8
6623	|	9
6623	|	10
6623	|	11
6623	|	12
6623	|	13
6727	|	0
6727	|	1
6727	|	3
6727	|	4
6727	|	5
6727	|	7
6727	|	8
6727	|	9
6734	|	0
6734	|	1
6734	|	2
6734	|	3
6734	|	4
6734	|	5
6734	|	6
6734	|	7
6734	|	8
6734	|	10
6734	|	11
6734	|	12
6769	|	0
6769	|	1
6769	|	3
6769	|	4
6769	|	6
6769	|	8
6769	|	9
6769	|	10
6769	|	11
6769	|	12
6769	|	13
6769	|	14
6769	|	15
6836	|	0
6836	|	1
6836	|	3
6836	|	4
6836	|	5
6836	|	6
6836	|	7
6836	|	8
6836	|	10
6836	|	11
6836	|	12
6836	|	13
6836	|	14
6836	|	15
6836	|	16
6851	|	0
6851	|	1
6851	|	2
6851	|	3
6851	|	4
6851	|	5
6851	|	6
6851	|	7
6851	|	8
6851	|	9
6851	|	10
6851	|	11
6851	|	12
6851	|	13
6851	|	14
6851	|	15
6851	|	16
6851	|	17
6851	|	18
6851	|	19
6851	|	20
6851	|	21
6851	|	22
6851	|	23
6851	|	25
6856	|	0
6856	|	1
6856	|	4
6882	|	0
6882	|	1
6882	|	2
6882	|	3
6882	|	4
6882	|	5
6882	|	6
6882	|	7
6882	|	8
6882	|	9
6882	|	10
6882	|	11
6882	|	12
6882	|	13
6882	|	14
6882	|	15
6882	|	16
6882	|	17
6882	|	18
6882	|	19
6902	|	0
6902	|	1
6902	|	2
6902	|	3
6902	|	4
6902	|	5
6902	|	6
6902	|	7
6902	|	8
6902	|	9
6902	|	10
6902	|	11
6902	|	12
6902	|	13
6902	|	14
6902	|	15
6902	|	16
6902	|	17
6902	|	18
6902	|	19
6902	|	20
6902	|	21
6902	|	22
6902	|	23
6902	|	24
6902	|	25
6902	|	26
6902	|	27
6902	|	28
6939	|	0
6939	|	1
6939	|	2
6939	|	3
6939	|	4
6939	|	5
6939	|	6
6939	|	7
6939	|	8
6939	|	9
6939	|	10
6939	|	11
6939	|	12
6939	|	13
6939	|	14
6939	|	15
6939	|	16
6939	|	17
6939	|	18
6939	|	19
6939	|	20
6939	|	21
6939	|	22
6968	|	0
6968	|	1
6968	|	2
6968	|	4
6968	|	5
6968	|	6
6968	|	7
6968	|	9
6968	|	10
6968	|	11
6968	|	12
6968	|	13
6968	|	14
6968	|	15
6968	|	16
6968	|	17
6968	|	19
6968	|	20
6968	|	21
6968	|	22
6968	|	23
6968	|	25
6968	|	27
7223	|	0
7223	|	1
7223	|	2
7223	|	3
7223	|	4
7223	|	5
7223	|	6
7223	|	7
7223	|	8
7223	|	9
7223	|	10
7223	|	11
7223	|	12
7223	|	13
7223	|	14
7223	|	15
7223	|	16
7223	|	17
7223	|	18
7223	|	19
7223	|	20
7223	|	21
7223	|	22
7223	|	23
7251	|	0
7251	|	2
7251	|	3
7302	|	1
7302	|	2
7302	|	3
7302	|	4
7302	|	5
7302	|	6
7302	|	7
7302	|	8
7302	|	9
7302	|	10
7302	|	11
7302	|	12
7302	|	13
7302	|	14
7302	|	16
7302	|	17
7302	|	18
7302	|	19
7353	|	0
7353	|	1
7353	|	2
7353	|	3
7353	|	4
7353	|	5
7353	|	6
7353	|	7
7353	|	8
7353	|	9
7353	|	10
7353	|	11
7353	|	12
7353	|	13
7353	|	14
7353	|	15
7353	|	16
7353	|	17
7353	|	18
7353	|	19
7353	|	20
7353	|	21
7353	|	22
7358	|	0
7358	|	1
7358	|	2
7358	|	3
7358	|	4
7358	|	5
7358	|	6
7358	|	7
7358	|	8
7358	|	9
7382	|	0
7382	|	2
7382	|	3
7382	|	5
7382	|	6
7382	|	7
7382	|	9
7382	|	10
7382	|	11
7382	|	12
7385	|	0
7385	|	1
7385	|	2
7385	|	3
7385	|	4
7385	|	5
7385	|	6
7385	|	7
7385	|	8
7385	|	9
7385	|	10
7385	|	11
7385	|	12
7385	|	13
7385	|	14
7385	|	15
7385	|	16
7385	|	17
7385	|	18
7385	|	19
7385	|	20
7385	|	21
7398	|	0
7398	|	1
7398	|	2
7398	|	3
7398	|	4
7398	|	5
7398	|	6
7398	|	7
7398	|	8
7398	|	9
7398	|	10
7398	|	11
7398	|	12
7398	|	13
7398	|	14
7398	|	15
7398	|	16
7398	|	17
7398	|	18
7398	|	19
7398	|	20
7398	|	21
7398	|	22
7398	|	23
7398	|	24
7398	|	25
7398	|	26
7398	|	27
7398	|	28
7436	|	2
7460	|	0
7460	|	1
7460	|	2
7460	|	3
7460	|	4
7460	|	5
7460	|	6
7460	|	7
7460	|	8
7460	|	9
7460	|	10
7460	|	11
7460	|	12
7460	|	13
7460	|	14
7460	|	15
7460	|	16
7460	|	17
7460	|	18
7460	|	19
7460	|	20
7460	|	21
7460	|	22
7460	|	23
7460	|	24
7460	|	25
7460	|	26
7460	|	27
7522	|	0
7522	|	1
7522	|	2
7522	|	3
7522	|	4
7522	|	6
7522	|	7
7522	|	8
7522	|	9
7522	|	10
7522	|	11
7522	|	12
7522	|	15
7522	|	16
7522	|	17
7522	|	18
7522	|	19
7522	|	20
7522	|	21
7522	|	22
7522	|	23
7522	|	24
7522	|	25
7522	|	27
7606	|	0
7606	|	3
7606	|	4
7606	|	5
7606	|	6
7606	|	7
7606	|	8
7606	|	9
7606	|	10
7606	|	11
7606	|	13
7606	|	15
7606	|	17
7606	|	18
7606	|	19
7606	|	20
7624	|	0
7624	|	1
7624	|	2
7624	|	3
7624	|	4
7668	|	0
7668	|	2
7668	|	3
7668	|	4
7668	|	5
7668	|	6
7668	|	7
7668	|	8
7668	|	9
7668	|	10
7668	|	11
7668	|	13
7668	|	14
7668	|	15
7668	|	16
7668	|	17
7668	|	18
7668	|	19
7668	|	20
7668	|	21
7668	|	22
7668	|	23
7691	|	2
7691	|	3
7692	|	0
7692	|	1
7758	|	0
7758	|	1
7758	|	2
7758	|	3
7758	|	4
7758	|	5
7758	|	6
7758	|	7
7758	|	8
7758	|	9
7758	|	10
7788	|	0
7788	|	1
7788	|	2
7788	|	3
7788	|	4
7788	|	5
7788	|	6
7788	|	7
7788	|	8
7788	|	9
7788	|	11
7788	|	12
7788	|	13
7788	|	14
7788	|	15
7788	|	16
7814	|	1
7876	|	0
7876	|	1
7876	|	2
7876	|	3
7876	|	4
7876	|	5
7876	|	6
7876	|	7
7904	|	0
7904	|	2
7904	|	3
7904	|	4
7904	|	5
7904	|	7
7911	|	0
7911	|	1
7911	|	2
7911	|	3
7911	|	4
7911	|	5
7911	|	6
7911	|	7
7911	|	8
7911	|	9
7911	|	10
7911	|	11
7911	|	12
7911	|	13
7911	|	14
7911	|	15
7911	|	16
7911	|	17
7911	|	18
7911	|	19
7911	|	20
7911	|	21
7911	|	22
7919	|	2
7919	|	3
7919	|	6
7949	|	1
7952	|	0
7952	|	1
7952	|	2
7952	|	3
7952	|	4
7952	|	5
7952	|	6
7952	|	7
7952	|	8
7952	|	9
7952	|	10
7952	|	11
7952	|	12
7952	|	13
7952	|	14
7952	|	15
7952	|	16
7952	|	17
7952	|	18
7952	|	19
7952	|	20
7952	|	21
7952	|	22
7952	|	23
7952	|	24
7956	|	0
7956	|	1
7956	|	2
7956	|	4
7956	|	5
7956	|	6
7956	|	7
7956	|	8
7956	|	9
7956	|	10
7956	|	11
7956	|	12
7956	|	13
7956	|	14
7956	|	15
7956	|	16
7956	|	17
7956	|	18
7956	|	19
7956	|	20
7956	|	21
7956	|	22
7956	|	23
7956	|	24
7963	|	0
7963	|	1
7963	|	2
7963	|	3
7963	|	5
7963	|	6
7993	|	0
7993	|	1
7993	|	2
7993	|	3
7993	|	4
7993	|	5
7993	|	6
7993	|	7
7993	|	8
7993	|	9
7993	|	10
7993	|	11
7993	|	12
8031	|	3
8031	|	5
8031	|	7
8042	|	0
8042	|	1
8042	|	2
8042	|	3
8042	|	5
--End of worst models--
GetWorstModels: SUCCESS
RemoveCarType: SUCCESS
--Start of worst models--
CarType	|	Model
4240	|	2
785	|	1
5817	|	21
7522	|	26
7754	|	0
2810	|	7
547	|	0
2597	|	16
7668	|	12
9409	|	4
6856	|	3
553	|	6
5759	|	4
1846	|	7
4614	|	6
3350	|	13
9579	|	7
8346	|	7
395	|	12
5984	|	10
5868	|	19
6968	|	3
6142	|	7
6623	|	6
6769	|	7
2659	|	1
3670	|	7
8270	|	3
23	|	0
23	|	1
23	|	2
23	|	3
23	|	4
23	|	5
23	|	6
23	|	7
23	|	8
23	|	9
23	|	10
23	|	11
23	|	12
23	|	13
23	|	14
23	|	15
23	|	16
23	|	17
23	|	18
23	|	19
23	|	20
23	|	21
23	|	22
23	|	23
23	|	24
23	|	25
23	|	26
23	|	27
23	|	28
23	|	29
45	|	0
45	|	1
45	|	2
45	|	3
45	|	4
45	|	5
45	|	6
45	|	7
45	|	8
45	|	9
45	|	10
45	|	11
45	|	12
45	|	13
45	|	14
45	|	15
45	|	16
45	|	17
45	|	18
45	|	19
45	|	20
45	|	21
45	|	23
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
98	|	1
151	|	0
151	|	1
151	|	2
151	|	3
151	|	4
151	|	5
151	|	6
151	|	7
151	|	8
151	|	9
151	|	10
151	|	11
151	|	12
151	|	13
151	|	14
151	|	15
151	|	16
151	|	17
151	|	18
151	|	19
151	|	20
151	|	21
151	|	22
151	|	23
151	|	24
151	|	25
151	|	26
151	|	27
151	|	28
151	|	29
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
246	|	0
246	|	1
246	|	2
246	|	3
246	|	4
246	|	5
246	|	6
246	|	8
246	|	9
246	|	11
246	|	12
246	|	13
246	|	14
246	|	15
246	|	16
246	|	17
246	|	18
246	|	19
246	|	20
246	|	21
246	|	22
246	|	23
246	|	24
246	|	25
246	|	26
246	|	27
246	|	28
274	|	0
274	|	1
274	|	4
274	|	6
274	|	8
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	15
301	|	16
--End of worst models--
GetWorstModels: SUCCESS
GetBestSellerModelByType: 0
GetBestSellerModelByType: 0
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
--Start of worst models--
CarType	|	Model
4240	|	2
785	|	1
5817	|	21
7522	|	26
7754	|	0
2810	|	7
547	|	0
2597	|	16
7668	|	12
9409	|	4
6856	|	3
553	|	6
5759	|	4
1846	|	7
4614	|	6
3350	|	13
9579	|	7
8346	|	7
395	|	12
5984	|	10
5868	|	19
6968	|	3
6142	|	7
6623	|	6
6769	|	7
2659	|	1
3670	|	7
8270	|	3
23	|	0
23	|	1
23	|	2
23	|	3
23	|	4
23	|	5
23	|	6
23	|	7
23	|	8
23	|	9
23	|	10
23	|	11
23	|	12
23	|	13
23	|	14
23	|	15
23	|	16
23	|	17
23	|	18
23	|	19
23	|	20
23	|	21
23	|	22
23	|	23
23	|	24
23	|	25
23	|	26
23	|	27
23	|	28
23	|	29
45	|	0
45	|	1
45	|	2
45	|	3
45	|	4
45	|	5
45	|	6
45	|	7
45	|	8
45	|	9
45	|	10
45	|	11
45	|	12
45	|	13
45	|	14
45	|	15
45	|	16
45	|	17
45	|	18
45	|	19
45	|	20
45	|	21
45	|	23
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
98	|	1
151	|	0
151	|	1
151	|	2
151	|	3
151	|	4
151	|	5
151	|	6
151	|	7
151	|	8
151	|	9
151	|	10
151	|	11
151	|	12
151	|	13
151	|	14
151	|	15
151	|	16
151	|	17
151	|	18
151	|	19
151	|	20
151	|	21
151	|	22
151	|	23
151	|	24
151	|	25
151	|	26
151	|	27
151	|	28
151	|	29
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
202	|	0
202	|	1
202	|	2
202	|	3
202	|	4
202	|	5
202	|	6
202	|	7
202	|	8
202	|	9
202	|	10
202	|	11
202	|	12
202	|	13
202	|	14
202	|	15
202	|	16
202	|	17
202	|	18
202	|	19
202	|	20
202	|	21
202	|	22
202	|	23
202	|	24
202	|	25
202	|	26
202	|	27
202	|	28
246	|	0
246	|	1
246	|	2
246	|	3
246	|	4
246	|	5
246	|	6
246	|	8
246	|	9
246	|	11
246	|	12
246	|	13
246	|	14
246	|	15
246	|	16
246	|	17
246	|	18
246	|	19
246	|	20
246	|	21
246	|	22
246	|	23
246	|	24
246	|	25
246	|	26
246	|	27
246	|	28
274	|	0
274	|	1
274	|	4
274	|	6
274	|	8
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	15
301	|	16
301	|	18
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
395	|	0
395	|	1
395	|	3
395	|	4
395	|	5
395	|	6
395	|	7
395	|	8
395	|	9
395	|	10
395	|	11
395	|	13
395	|	14
395	|	15
395	|	16
395	|	17
395	|	18
395	|	19
395	|	20
395	|	21
395	|	22
395	|	23
395	|	24
395	|	25
395	|	26
395	|	27
409	|	0
409	|	1
409	|	2
409	|	3
409	|	4
409	|	5
409	|	6
409	|	7
409	|	8
409	|	9
409	|	10
409	|	11
409	|	12
409	|	13
409	|	14
409	|	15
409	|	16
409	|	17
409	|	18
409	|	19
409	|	20
409	|	21
411	|	0
411	|	1
411	|	2
411	|	3
411	|	4
411	|	5
411	|	6
411	|	7
411	|	8
411	|	9
411	|	10
411	|	11
411	|	12
411	|	13
411	|	14
411	|	15
411	|	16
411	|	17
411	|	18
411	|	19
411	|	21
411	|	22
411	|	23
411	|	24
459	|	0
459	|	1
459	|	3
459	|	4
459	|	6
459	|	7
459	|	8
459	|	9
459	|	11
459	|	12
459	|	13
493	|	0
493	|	1
493	|	3
493	|	4
493	|	5
493	|	6
493	|	7
493	|	8
493	|	9
493	|	10
493	|	11
493	|	12
493	|	13
493	|	14
493	|	15
493	|	16
493	|	17
493	|	18
493	|	19
493	|	20
493	|	22
493	|	23
493	|	24
493	|	25
493	|	26
493	|	27
493	|	28
493	|	29
495	|	0
495	|	1
495	|	2
495	|	3
495	|	4
495	|	6
495	|	7
495	|	8
495	|	9
495	|	12
495	|	13
495	|	14
495	|	16
495	|	17
495	|	18
495	|	19
553	|	1
553	|	5
621	|	0
621	|	1
621	|	2
621	|	3
621	|	4
621	|	5
621	|	6
621	|	7
621	|	8
621	|	9
621	|	10
621	|	11
621	|	13
621	|	14
621	|	15
621	|	17
621	|	18
621	|	19
621	|	20
656	|	0
656	|	1
656	|	2
656	|	3
656	|	4
656	|	6
656	|	7
656	|	8
656	|	9
656	|	10
656	|	14
656	|	15
656	|	16
656	|	17
656	|	18
656	|	19
656	|	20
656	|	21
656	|	22
656	|	23
656	|	24
744	|	0
744	|	1
744	|	3
744	|	6
744	|	7
744	|	8
744	|	10
744	|	11
744	|	12
744	|	13
744	|	14
744	|	16
744	|	17
744	|	18
744	|	19
752	|	0
752	|	1
752	|	2
752	|	3
752	|	4
752	|	6
764	|	0
764	|	1
764	|	2
764	|	3
764	|	4
764	|	5
764	|	6
764	|	7
764	|	8
764	|	9
764	|	10
764	|	11
764	|	12
764	|	13
764	|	14
764	|	15
764	|	16
764	|	17
764	|	18
764	|	19
785	|	2
785	|	3
785	|	4
839	|	1
839	|	2
839	|	3
839	|	4
839	|	5
839	|	6
839	|	7
839	|	9
839	|	10
839	|	11
839	|	12
839	|	13
839	|	14
839	|	15
839	|	16
839	|	18
839	|	20
852	|	1
852	|	2
852	|	3
852	|	4
852	|	5
852	|	6
852	|	7
852	|	8
852	|	9
852	|	10
852	|	11
852	|	12
852	|	13
888	|	0
888	|	1
922	|	0
922	|	4
930	|	1
930	|	2
930	|	3
930	|	4
930	|	7
930	|	8
930	|	12
930	|	13
930	|	14
1016	|	0
1016	|	1
1016	|	2
1016	|	3
1016	|	4
1016	|	5
1016	|	6
1016	|	7
1016	|	8
1016	|	9
1016	|	10
1016	|	11
1016	|	12
1016	|	13
1016	|	14
1016	|	15
1016	|	16
1016	|	17
1087	|	2
1087	|	3
1087	|	4
1087	|	5
1092	|	0
1092	|	1
1092	|	2
1095	|	0
1095	|	2
1137	|	2
1137	|	3
1137	|	5
1137	|	6
1137	|	7
1137	|	8
1137	|	9
1137	|	10
1137	|	11
1137	|	12
1137	|	15
1137	|	16
1137	|	17
1137	|	18
1137	|	19
1137	|	22
1137	|	23
1165	|	0
1165	|	2
1165	|	3
1165	|	4
1165	|	6
1165	|	8
1165	|	9
1165	|	11
1165	|	13
1247	|	0
1247	|	1
1247	|	2
1247	|	4
1247	|	5
1247	|	6
1247	|	7
1247	|	8
1247	|	9
1247	|	10
1247	|	11
1247	|	12
1247	|	14
1247	|	16
1247	|	20
1247	|	22
1247	|	23
1247	|	24
1247	|	25
1247	|	26
1247	|	27
1274	|	0
1274	|	1
1274	|	2
1274	|	3
1274	|	4
1274	|	5
1274	|	6
1274	|	8
1274	|	9
1274	|	10
1274	|	11
1274	|	12
1274	|	13
1319	|	0
1319	|	1
1319	|	2
1319	|	3
1319	|	4
1319	|	5
1319	|	6
1319	|	7
1323	|	1
1323	|	2
1323	|	3
1323	|	4
1323	|	5
1323	|	6
1323	|	7
1323	|	8
1323	|	9
1323	|	10
1323	|	11
1323	|	12
1323	|	13
1323	|	14
1323	|	15
1323	|	16
1323	|	17
1323	|	18
1323	|	19
1323	|	20
1323	|	21
1323	|	22
1323	|	23
1323	|	24
1323	|	25
1339	|	0
1377	|	0
1377	|	1
1377	|	2
1377	|	3
1377	|	4
1377	|	5
1377	|	6
1377	|	7
1377	|	8
1377	|	9
1377	|	10
1377	|	11
1377	|	12
1377	|	13
1377	|	14
1377	|	15
1377	|	16
1377	|	17
1377	|	18
1377	|	19
1377	|	20
1377	|	21
1377	|	22
1377	|	23
1377	|	24
1377	|	25
1377	|	26
1377	|	27
1377	|	28
1406	|	0
1406	|	1
1406	|	2
1406	|	3
1406	|	4
1406	|	5
1406	|	6
1406	|	7
1406	|	8
1406	|	11
1406	|	12
1406	|	13
1406	|	14
1406	|	15
1428	|	1
1428	|	2
1428	|	3
1428	|	5
1428	|	7
1431	|	0
1431	|	1
1431	|	2
1431	|	3
1431	|	4
1431	|	5
1431	|	6
1431	|	7
1431	|	8
1431	|	9
1431	|	10
1431	|	11
1431	|	13
1431	|	16
1431	|	17
1431	|	18
1431	|	19
1431	|	20
1431	|	21
1431	|	22
1431	|	23
1431	|	24
1431	|	25
1439	|	0
1439	|	1
1439	|	2
1439	|	3
1477	|	0
1477	|	1
1477	|	2
1477	|	3
1477	|	4
1477	|	5
1477	|	6
1477	|	7
1477	|	8
1477	|	9
1477	|	10
1477	|	11
1477	|	12
1477	|	13
1477	|	14
1477	|	16
1477	|	17
1477	|	18
1477	|	19
1477	|	20
1477	|	21
1477	|	22
1477	|	23
1491	|	1
1491	|	2
1491	|	3
1491	|	5
1491	|	6
1491	|	7
1491	|	8
1491	|	9
1491	|	10
1494	|	0
1494	|	1
1494	|	2
1494	|	3
1494	|	4
1494	|	5
1494	|	6
1494	|	7
1494	|	8
1520	|	0
1520	|	1
1520	|	2
1520	|	3
1520	|	4
1520	|	5
1520	|	6
1520	|	7
1520	|	8
1520	|	10
1520	|	11
1524	|	1
1524	|	3
1543	|	0
1543	|	1
1543	|	2
1543	|	3
1543	|	4
1543	|	6
1543	|	7
1543	|	8
1543	|	9
1543	|	10
1543	|	11
1543	|	12
1543	|	13
1543	|	14
1543	|	16
1543	|	17
1543	|	18
1543	|	20
1543	|	21
1644	|	1
1644	|	3
1644	|	6
1644	|	7
1644	|	8
1644	|	9
1644	|	10
1644	|	11
1644	|	13
1644	|	14
1713	|	0
1713	|	1
1713	|	2
1713	|	4
1713	|	5
1713	|	6
1713	|	7
1713	|	8
1713	|	9
1713	|	10
1713	|	11
1713	|	12
1713	|	13
1713	|	14
1713	|	15
1713	|	16
1713	|	17
1732	|	0
1732	|	1
1732	|	2
1732	|	3
1732	|	4
1732	|	5
1732	|	6
1732	|	7
1732	|	8
1732	|	9
1732	|	10
1732	|	11
1750	|	1
1750	|	4
1750	|	5
1750	|	6
1750	|	7
1750	|	8
1750	|	9
1750	|	10
1750	|	11
1750	|	12
1750	|	14
1750	|	15
1750	|	16
1750	|	17
1750	|	18
1750	|	19
1750	|	20
1750	|	21
1750	|	22
1759	|	0
1759	|	1
1759	|	2
1759	|	3
1759	|	4
1759	|	5
1759	|	6
1759	|	7
1759	|	8
1759	|	9
1759	|	10
1759	|	11
1759	|	12
1759	|	13
1759	|	14
1759	|	15
1759	|	16
1759	|	17
1759	|	18
1759	|	19
1759	|	20
1759	|	21
1759	|	22
1759	|	24
1759	|	25
1829	|	2
1829	|	3
1829	|	5
1829	|	6
1829	|	7
1829	|	8
1829	|	9
1846	|	2
1846	|	3
1846	|	4
1846	|	5
1846	|	8
1860	|	1
1860	|	2
1860	|	3
1867	|	0
1867	|	1
1867	|	2
1867	|	3
1867	|	4
1867	|	6
1867	|	7
1867	|	8
1867	|	9
1867	|	10
1867	|	11
1867	|	13
1867	|	14
1867	|	15
1867	|	16
1867	|	17
1867	|	18
1867	|	19
1867	|	20
1867	|	21
1867	|	22
1867	|	23
1867	|	24
1867	|	25
1867	|	26
1867	|	27
1867	|	28
1893	|	1
1960	|	0
1960	|	1
1960	|	2
1960	|	3
1960	|	4
1960	|	5
1960	|	6
1960	|	7
1960	|	8
1960	|	9
1960	|	10
1960	|	11
1960	|	12
1960	|	14
1960	|	15
1960	|	16
1960	|	17
1960	|	18
1960	|	19
1960	|	20
2045	|	0
2045	|	1
2045	|	2
2045	|	3
2045	|	4
2045	|	6
2045	|	7
2045	|	8
2045	|	9
2045	|	10
2045	|	11
2045	|	12
2045	|	13
2045	|	14
2045	|	15
2045	|	16
2045	|	17
2045	|	18
2045	|	19
2068	|	0
2068	|	2
2068	|	3
2068	|	5
2068	|	6
2068	|	10
2078	|	0
2078	|	1
2078	|	2
2078	|	3
2078	|	4
2078	|	5
2078	|	6
2078	|	7
2078	|	8
2078	|	9
2078	|	10
2078	|	11
2078	|	12
2078	|	13
2078	|	14
2078	|	15
2078	|	16
2078	|	17
2078	|	18
2078	|	19
2078	|	22
2078	|	23
2349	|	0
2349	|	1
2349	|	2
2349	|	3
2349	|	4
2349	|	5
2349	|	6
2349	|	7
2349	|	8
2349	|	9
2349	|	10
2349	|	11
2349	|	12
2349	|	13
2368	|	0
2368	|	1
2368	|	2
2368	|	3
2368	|	4
2368	|	5
2368	|	6
2368	|	7
2368	|	11
2368	|	13
2368	|	14
2442	|	0
2456	|	0
2456	|	1
2456	|	2
2456	|	3
2456	|	4
2456	|	5
2456	|	6
2456	|	7
2456	|	8
2456	|	9
2456	|	11
2456	|	12
2456	|	14
2456	|	16
2456	|	19
2456	|	20
2456	|	21
2456	|	23
2456	|	24
2456	|	25
2456	|	26
2456	|	27
2484	|	0
2484	|	2
2503	|	0
2503	|	1
2503	|	2
2503	|	3
2503	|	4
2503	|	5
2503	|	7
2513	|	0
2513	|	1
2513	|	2
2513	|	3
2513	|	4
2513	|	5
2513	|	6
2513	|	7
2513	|	8
2513	|	9
2513	|	10
2513	|	11
2513	|	12
2513	|	13
2513	|	14
2513	|	15
2513	|	16
2513	|	17
2513	|	18
2513	|	19
2513	|	20
2597	|	0
2597	|	2
2597	|	3
2597	|	4
2597	|	5
2597	|	6
2597	|	7
2597	|	8
2597	|	9
2597	|	10
2597	|	11
2597	|	13
2597	|	14
2597	|	15
2619	|	0
2619	|	1
2619	|	4
2619	|	5
2619	|	6
2619	|	8
2619	|	10
2619	|	12
2619	|	13
2619	|	15
2619	|	16
2619	|	18
2619	|	19
2619	|	20
2619	|	23
2643	|	0
2643	|	1
2643	|	2
2643	|	3
2643	|	4
2643	|	5
2643	|	6
2643	|	7
2643	|	8
2643	|	9
2643	|	10
2643	|	11
2643	|	12
2643	|	13
2643	|	14
2643	|	15
2643	|	16
2643	|	17
2643	|	18
2653	|	0
2653	|	1
2653	|	2
2653	|	3
2653	|	4
2653	|	5
2653	|	6
2653	|	7
2653	|	8
2659	|	0
2659	|	2
2659	|	3
2659	|	4
2659	|	5
2659	|	6
2659	|	7
2659	|	8
2659	|	9
2706	|	0
2706	|	1
2706	|	2
2706	|	3
2706	|	4
2706	|	5
2706	|	6
2706	|	7
2706	|	8
2706	|	9
2706	|	10
2706	|	12
2706	|	13
2706	|	14
2706	|	15
2706	|	16
2706	|	17
2706	|	18
2706	|	19
2706	|	20
2706	|	21
2706	|	22
2706	|	24
2706	|	25
2706	|	26
2706	|	27
2707	|	0
2707	|	1
2707	|	2
2707	|	3
2707	|	4
2707	|	5
2707	|	6
2707	|	7
2707	|	8
2707	|	9
2707	|	10
2707	|	11
2707	|	12
2714	|	0
2714	|	1
2714	|	2
2769	|	0
2769	|	1
2769	|	2
2769	|	3
2769	|	4
2769	|	5
2769	|	6
2769	|	7
2769	|	8
2769	|	9
2769	|	10
2769	|	11
2769	|	12
2769	|	13
2769	|	14
2769	|	16
2769	|	17
2769	|	18
2769	|	19
2769	|	20
2769	|	21
2769	|	22
2769	|	23
2769	|	24
2781	|	0
2781	|	1
2781	|	3
2781	|	4
2781	|	5
2781	|	6
2781	|	7
2781	|	8
2781	|	9
2781	|	10
2781	|	11
2781	|	12
2781	|	13
2781	|	14
2781	|	15
2781	|	16
2781	|	18
2781	|	19
2781	|	20
2781	|	21
2781	|	22
2781	|	23
2781	|	25
2781	|	26
