init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 12
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
2715	|	4
2715	|	7
2715	|	8
2715	|	9
2715	|	10
2715	|	11
2715	|	12
2715	|	13
2715	|	14
2715	|	15
2715	|	16
2715	|	18
2715	|	19
2715	|	20
2715	|	21
2715	|	22
2715	|	23
2715	|	24
2715	|	25
2715	|	26
2758	|	0
2758	|	1
2758	|	2
2758	|	3
2758	|	4
2758	|	5
2758	|	6
2758	|	7
2758	|	8
2758	|	9
2758	|	10
2758	|	11
2758	|	13
2758	|	14
2758	|	15
2758	|	16
2758	|	17
2758	|	18
2758	|	19
2758	|	20
2758	|	21
2758	|	22
2758	|	23
2758	|	24
2758	|	26
2758	|	27
2758	|	28
2758	|	29
2886	|	0
2886	|	1
2886	|	2
2886	|	3
2886	|	4
2886	|	6
2886	|	8
2886	|	9
2886	|	10
2886	|	11
2886	|	12
2886	|	13
2886	|	14
2886	|	15
2886	|	16
2886	|	17
2886	|	18
2886	|	19
2886	|	20
2886	|	21
2886	|	22
2886	|	23
2886	|	24
2886	|	25
2899	|	0
2899	|	1
2899	|	2
2899	|	3
2899	|	4
2899	|	5
2899	|	6
2899	|	7
2899	|	8
2899	|	9
2899	|	11
2899	|	12
2899	|	13
2899	|	15
2899	|	16
2899	|	17
2899	|	18
2899	|	19
2993	|	0
2993	|	1
2993	|	2
2993	|	3
3002	|	0
3002	|	2
3002	|	3
3002	|	4
3002	|	5
3002	|	6
3002	|	7
3002	|	8
3002	|	9
3002	|	10
3002	|	11
3002	|	12
3002	|	13
3002	|	14
3002	|	16
3027	|	0
3027	|	1
3027	|	2
3027	|	3
3027	|	4
3027	|	5
3027	|	6
3027	|	7
3027	|	8
3027	|	9
3027	|	10
3027	|	11
3027	|	12
3027	|	13
3027	|	14
3027	|	15
3027	|	16
3027	|	17
3027	|	18
3027	|	19
3027	|	20
3027	|	21
3027	|	22
3027	|	23
3027	|	24
3027	|	25
3027	|	26
3027	|	27
3051	|	0
3051	|	1
3051	|	2
3051	|	4
3051	|	5
3051	|	6
3051	|	7
3051	|	8
3051	|	9
3051	|	10
3051	|	11
3051	|	12
3070	|	3
3090	|	0
3090	|	4
3090	|	7
3090	|	9
3090	|	11
3102	|	0
3102	|	1
3102	|	2
3102	|	3
3102	|	4
3102	|	5
3235	|	0
3295	|	0
3295	|	1
3295	|	2
3295	|	3
3295	|	4
3295	|	5
3295	|	6
3295	|	7
3295	|	8
3295	|	9
3377	|	0
3377	|	1
3377	|	2
3377	|	3
3377	|	4
3377	|	5
3377	|	7
3377	|	9
3377	|	10
3377	|	11
3377	|	12
3377	|	13
3377	|	14
3377	|	15
3377	|	16
3377	|	17
3377	|	18
3377	|	19
3377	|	20
3377	|	21
3377	|	22
3377	|	23
3377	|	24
3380	|	0
3380	|	1
3380	|	3
3380	|	6
3380	|	7
3380	|	8
3393	|	0
3393	|	2
3393	|	3
3393	|	4
3393	|	5
3393	|	6
3393	|	7
3393	|	8
3393	|	9
3393	|	10
3393	|	11
3393	|	12
3393	|	13
3393	|	14
3393	|	15
3393	|	16
3393	|	17
3393	|	18
3393	|	19
3393	|	20
3393	|	21
3393	|	22
3393	|	23
3427	|	0
3427	|	3
3427	|	4
3427	|	5
3427	|	6
3427	|	7
3427	|	8
3469	|	0
3469	|	1
3469	|	2
3469	|	3
3469	|	4
3469	|	5
3469	|	6
3469	|	7
3469	|	8
3469	|	9
3469	|	10
3479	|	0
3479	|	1
3479	|	2
3479	|	3
3479	|	5
3479	|	6
3479	|	7
3479	|	8
3479	|	10
3479	|	11
3479	|	12
3536	|	0
3536	|	1
3536	|	2
3536	|	3
3536	|	4
3536	|	5
3536	|	6
3536	|	7
3536	|	9
3536	|	10
3536	|	12
3536	|	13
3536	|	15
3536	|	16
3536	|	17
3536	|	18
3536	|	19
3536	|	20
3536	|	22
3536	|	23
3536	|	24
3536	|	25
3536	|	26
3555	|	0
3555	|	2
3555	|	3
3555	|	5
3555	|	6
3555	|	8
3555	|	9
3555	|	11
3555	|	12
3597	|	0
3597	|	1
3597	|	2
3597	|	3
3597	|	4
3597	|	5
3597	|	6
3597	|	7
3597	|	8
3597	|	9
3597	|	10
3597	|	11
3597	|	12
3597	|	13
3597	|	14
3612	|	0
3612	|	1
3612	|	2
3612	|	3
3612	|	4
3612	|	5
3612	|	6
3612	|	7
3612	|	8
3612	|	9
3612	|	10
3612	|	11
3612	|	12
3612	|	13
3612	|	14
3612	|	15
3626	|	0
3626	|	1
3626	|	2
3626	|	3
3626	|	4
3626	|	5
3626	|	6
3626	|	7
3626	|	8
3626	|	9
3626	|	10
3626	|	11
3626	|	12
3626	|	13
3626	|	14
3626	|	15
3626	|	16
3626	|	17
3626	|	18
3626	|	19
3626	|	21
3626	|	22
3626	|	23
3626	|	24
3728	|	1
3728	|	2
3728	|	3
3728	|	4
3728	|	5
3728	|	6
3728	|	7
3728	|	9
3728	|	10
3728	|	11
3728	|	12
3728	|	13
3728	|	14
3728	|	15
3728	|	16
3728	|	17
3728	|	18
3728	|	19
3781	|	0
3781	|	1
3781	|	2
3781	|	3
3781	|	4
3781	|	5
3781	|	6
3781	|	7
3781	|	8
3781	|	9
3781	|	10
3781	|	11
3781	|	12
3781	|	13
3781	|	14
3781	|	15
3781	|	16
3781	|	17
3781	|	18
3781	|	19
3832	|	0
3832	|	1
3832	|	2
3832	|	3
3832	|	4
3832	|	5
3832	|	6
3832	|	7
3832	|	8
3832	|	9
3832	|	10
3832	|	11
3832	|	12
3832	|	13
3832	|	14
3832	|	15
3832	|	16
3832	|	17
3858	|	0
3858	|	2
3858	|	3
3858	|	4
3858	|	5
3858	|	6
3858	|	7
3858	|	8
3872	|	0
3872	|	1
3872	|	2
3895	|	0
3895	|	1
3895	|	2
3895	|	3
3895	|	4
3895	|	5
3895	|	6
3895	|	7
3895	|	8
3923	|	0
3923	|	1
3923	|	2
3923	|	3
3923	|	4
3923	|	5
3923	|	6
3923	|	7
3923	|	8
3923	|	9
3923	|	10
3923	|	11
3923	|	12
3923	|	13
3923	|	14
3923	|	15
3923	|	16
3923	|	17
3923	|	18
3923	|	19
3923	|	20
3923	|	21
3923	|	22
3923	|	23
3923	|	24
3923	|	25
3923	|	26
3923	|	27
3923	|	28
3932	|	0
3932	|	1
3932	|	3
3932	|	5
3932	|	6
3932	|	7
3932	|	8
3932	|	10
3932	|	12
3932	|	13
3932	|	14
3932	|	15
3932	|	16
3932	|	17
3932	|	18
3932	|	19
3932	|	20
3932	|	21
3932	|	22
3932	|	23
3932	|	24
3932	|	25
3932	|	26
3932	|	27
3932	|	28
3932	|	29
3944	|	0
3944	|	1
3944	|	2
3944	|	3
3944	|	4
3944	|	5
3944	|	6
3944	|	7
3944	|	9
3944	|	10
3944	|	11
3944	|	12
3944	|	13
3944	|	14
3944	|	15
3944	|	16
3944	|	18
3944	|	21
3944	|	22
4010	|	0
4010	|	6
4010	|	7
4010	|	8
4010	|	10
4010	|	12
4081	|	0
4107	|	0
4107	|	1
4107	|	2
4107	|	3
4107	|	4
4107	|	5
4107	|	6
4107	|	7
4107	|	8
4107	|	9
4107	|	10
4107	|	11
4107	|	12
4107	|	13
4107	|	14
4107	|	15
4107	|	16
4107	|	17
4126	|	0
4126	|	1
4126	|	3
4126	|	4
4126	|	5
4126	|	6
4126	|	7
4126	|	8
4126	|	9
4126	|	11
4126	|	12
4126	|	13
4126	|	14
4126	|	15
4171	|	0
4171	|	1
4171	|	2
4171	|	4
4171	|	5
4171	|	6
4171	|	7
4171	|	8
4171	|	9
4171	|	10
4171	|	11
4171	|	13
4171	|	14
4210	|	0
4210	|	1
4210	|	5
4210	|	6
4210	|	7
4210	|	8
4210	|	9
4210	|	10
4210	|	12
4210	|	13
4210	|	14
4210	|	16
4210	|	17
4210	|	18
4210	|	19
4210	|	20
4210	|	23
4210	|	24
4210	|	25
4211	|	0
4211	|	1
4211	|	2
4211	|	4
4211	|	5
4211	|	6
4211	|	8
4211	|	9
4211	|	10
4211	|	12
4211	|	14
4211	|	15
4239	|	1
4239	|	2
4239	|	3
4239	|	4
4239	|	5
4239	|	6
4246	|	0
4246	|	1
4246	|	2
4246	|	3
4246	|	4
4246	|	5
4246	|	6
4246	|	7
4246	|	8
4246	|	9
4246	|	10
4246	|	12
4246	|	13
4246	|	14
4246	|	15
4246	|	16
4308	|	0
4308	|	1
4308	|	2
4308	|	3
4308	|	4
4308	|	5
4308	|	6
4308	|	7
4308	|	8
4308	|	9
4308	|	10
4308	|	11
4308	|	12
4308	|	13
4308	|	15
4308	|	16
4308	|	17
4308	|	18
4308	|	19
4308	|	20
4308	|	21
4308	|	22
4401	|	0
4401	|	1
4401	|	2
4401	|	3
4401	|	4
4401	|	6
4401	|	7
4401	|	8
4416	|	2
4511	|	0
4511	|	1
4511	|	2
4511	|	3
4511	|	4
4511	|	5
4511	|	6
4511	|	7
4511	|	8
4511	|	9
4511	|	10
4528	|	0
4528	|	1
4528	|	2
4528	|	3
4528	|	4
4528	|	5
4528	|	6
4528	|	7
4528	|	8
4528	|	9
4528	|	10
4528	|	11
4528	|	13
4528	|	14
4528	|	15
4528	|	16
4553	|	0
4553	|	1
4553	|	2
4553	|	3
4553	|	6
4553	|	7
4553	|	8
4553	|	10
4553	|	11
4553	|	12
4553	|	13
4553	|	14
4553	|	15
4553	|	16
4553	|	17
4553	|	18
4553	|	19
4553	|	20
4577	|	0
4577	|	1
4577	|	2
4577	|	3
4577	|	4
4577	|	5
4577	|	6
4577	|	7
4740	|	0
4740	|	2
4740	|	3
4740	|	4
4740	|	5
4740	|	9
4740	|	10
4740	|	11
4740	|	12
4740	|	13
4777	|	3
4777	|	4
4815	|	0
4815	|	1
4815	|	2
4815	|	3
4815	|	4
4815	|	5
4815	|	6
4815	|	7
4815	|	8
4815	|	9
4815	|	10
4815	|	11
4815	|	12
4815	|	13
4815	|	14
4815	|	15
4815	|	16
4815	|	17
4815	|	18
4815	|	19
4815	|	20
4815	|	21
4815	|	22
4815	|	23
4815	|	24
4815	|	25
4815	|	26
4815	|	27
4815	|	28
4815	|	29
4939	|	0
4939	|	2
4939	|	3
4939	|	4
4939	|	5
4939	|	6
4939	|	7
4939	|	8
4939	|	9
4939	|	11
4939	|	12
5148	|	0
5148	|	1
5148	|	2
5148	|	3
5148	|	4
5148	|	5
5148	|	6
5148	|	7
5148	|	8
5148	|	9
5148	|	10
5148	|	11
5148	|	13
5148	|	14
5148	|	15
5148	|	16
5148	|	17
5148	|	18
5148	|	19
5148	|	20
5148	|	21
5148	|	22
5168	|	0
5168	|	1
5168	|	2
5168	|	3
5168	|	4
5168	|	5
5168	|	6
5168	|	7
5168	|	8
5168	|	9
5168	|	10
5211	|	1
5211	|	2
5211	|	3
5211	|	4
5211	|	5
5211	|	6
5211	|	7
5211	|	8
5220	|	0
5220	|	1
5220	|	2
5220	|	3
5220	|	4
5220	|	5
5220	|	6
5220	|	7
5220	|	8
5220	|	9
5220	|	10
5220	|	11
5220	|	12
5220	|	13
5220	|	14
5220	|	15
5220	|	16
5220	|	17
5220	|	18
5220	|	19
5220	|	20
5220	|	21
5220	|	22
5220	|	23
5220	|	24
5220	|	25
5220	|	26
5220	|	27
5248	|	0
5248	|	1
5248	|	2
5248	|	3
5248	|	4
5248	|	5
5248	|	7
5248	|	9
5248	|	10
5248	|	13
5248	|	14
5303	|	0
5303	|	1
5303	|	3
5303	|	4
5303	|	5
5303	|	6
5303	|	7
5303	|	8
5303	|	9
5303	|	11
5303	|	13
5303	|	18
5303	|	19
5303	|	20
5303	|	21
5303	|	22
5303	|	23
5303	|	24
5354	|	0
5354	|	1
5354	|	2
5354	|	3
5354	|	4
5354	|	5
5449	|	1
5449	|	2
5449	|	3
5449	|	4
5449	|	7
5449	|	8
5449	|	9
5449	|	10
5449	|	12
5449	|	14
5449	|	15
5449	|	16
5449	|	17
5449	|	18
5449	|	19
5449	|	21
5449	|	22
5449	|	23
5449	|	24
5449	|	25
5449	|	26
5449	|	27
5544	|	0
5544	|	1
5544	|	2
5544	|	3
5544	|	4
5544	|	5
5544	|	6
5544	|	7
5544	|	8
5544	|	9
5544	|	10
5544	|	11
5544	|	12
5544	|	13
5544	|	14
5544	|	15
5544	|	16
5544	|	17
5544	|	18
5544	|	19
5544	|	20
5544	|	21
5544	|	22
5544	|	23
5544	|	24
5544	|	25
5544	|	26
5623	|	0
5623	|	1
5623	|	2
5623	|	3
5623	|	4
5623	|	6
5623	|	7
5623	|	8
5623	|	9
5623	|	10
5623	|	11
5623	|	12
5623	|	13
5623	|	14
5623	|	15
5623	|	17
5623	|	18
5623	|	19
5623	|	20
5630	|	0
5630	|	1
5630	|	2
5630	|	3
5630	|	4
5630	|	5
5630	|	6
5630	|	7
5630	|	8
5630	|	9
5630	|	10
5630	|	11
5630	|	13
5630	|	14
5630	|	15
5630	|	17
5630	|	19
5630	|	20
5630	|	21
5630	|	22
5630	|	23
5630	|	24
5630	|	25
5630	|	26
5630	|	27
5650	|	0
5650	|	1
5650	|	3
5650	|	4
5650	|	5
5650	|	6
5650	|	7
5650	|	9
5650	|	10
5650	|	11
5650	|	12
5650	|	13
5650	|	14
5650	|	15
5650	|	16
5650	|	17
5650	|	20
5650	|	21
5650	|	23
5650	|	24
5650	|	25
5678	|	0
5678	|	1
5678	|	3
5678	|	4
5678	|	5
5678	|	6
5678	|	7
5714	|	0
5714	|	1
5714	|	2
5714	|	3
5714	|	4
5714	|	6
5714	|	7
5714	|	8
5714	|	9
5714	|	11
5714	|	12
5714	|	13
5714	|	14
5714	|	15
5714	|	16
5714	|	17
5714	|	18
5714	|	20
5714	|	21
5714	|	22
5714	|	23
5895	|	0
5895	|	1
5895	|	2
5895	|	3
5895	|	4
5895	|	5
5895	|	6
5895	|	7
5895	|	8
5895	|	9
5895	|	10
5895	|	11
5895	|	14
5895	|	15
5895	|	16
5895	|	17
5895	|	18
5895	|	19
5895	|	20
5895	|	21
5895	|	22
5895	|	23
5987	|	0
5987	|	1
5987	|	2
5987	|	3
5987	|	4
5987	|	5
5987	|	6
5987	|	7
5987	|	8
5987	|	9
5987	|	10
5987	|	13
5987	|	14
5987	|	16
5987	|	17
5987	|	18
5987	|	19
5987	|	20
5987	|	24
5987	|	25
5987	|	26
5987	|	27
5987	|	28
5989	|	1
5989	|	2
5989	|	3
5989	|	4
5989	|	5
5989	|	6
5989	|	7
5989	|	8
5989	|	9
5989	|	10
5998	|	0
5998	|	2
5998	|	3
5998	|	4
5998	|	5
5998	|	6
5998	|	7
5998	|	8
5998	|	9
5998	|	10
5998	|	13
5998	|	15
5998	|	16
5998	|	17
5998	|	18
5998	|	19
5998	|	20
5998	|	23
5998	|	24
5998	|	25
5998	|	27
6001	|	0
6001	|	3
6001	|	6
6001	|	7
6001	|	10
6001	|	11
6001	|	12
6001	|	13
6001	|	14
6001	|	15
6001	|	17
6001	|	18
6001	|	19
6102	|	0
6102	|	1
6102	|	2
6102	|	3
6102	|	4
6102	|	5
6102	|	6
6102	|	7
6102	|	8
6102	|	9
6259	|	0
6259	|	1
6259	|	2
6259	|	3
6259	|	4
6259	|	5
6392	|	0
6392	|	1
6392	|	2
6392	|	3
6392	|	4
6392	|	5
6392	|	6
6392	|	7
6392	|	8
6392	|	9
6392	|	10
6392	|	11
6392	|	12
6392	|	13
6392	|	14
6392	|	15
6392	|	16
6392	|	17
6392	|	18
6400	|	0
6400	|	1
6400	|	2
6400	|	3
6400	|	4
6400	|	5
6400	|	6
6400	|	7
6400	|	8
6405	|	0
6405	|	1
6405	|	2
6405	|	3
6405	|	4
6405	|	5
6405	|	6
6405	|	7
6405	|	8
6405	|	9
6405	|	10
6405	|	11
6405	|	12
6405	|	13
6405	|	14
6405	|	15
6405	|	16
6405	|	17
6405	|	18
6405	|	19
6405	|	20
6405	|	21
6405	|	22
6405	|	23
6405	|	25
6405	|	26
6484	|	0
6484	|	1
6484	|	2
6484	|	3
6484	|	4
6484	|	5
6484	|	6
6484	|	7
6484	|	8
6484	|	9
6484	|	10
6484	|	11
6484	|	12
6484	|	13
6484	|	14
6484	|	15
6484	|	16
6484	|	17
6484	|	18
6484	|	19
6484	|	20
6484	|	21
6484	|	22
6484	|	23
6484	|	24
6484	|	25
6523	|	1
6523	|	2
6523	|	3
6523	|	4
6523	|	7
6523	|	8
6523	|	9
6524	|	0
6524	|	1
6524	|	2
6524	|	3
6524	|	4
6524	|	5
6524	|	6
6524	|	7
6524	|	8
6524	|	9
6524	|	10
6524	|	11
6524	|	12
6524	|	13
6524	|	14
6524	|	15
6524	|	16
6524	|	17
6524	|	18
6524	|	19
6578	|	1
6578	|	2
6578	|	3
6578	|	4
6578	|	5
6578	|	7
6578	|	8
6578	|	9
6578	|	10
6578	|	12
6578	|	13
6578	|	14
6578	|	15
6578	|	16
6578	|	17
6578	|	18
6578	|	19
6579	|	0
6579	|	1
6579	|	2
6579	|	3
6579	|	4
6579	|	5
6579	|	6
6579	|	7
6579	|	8
6579	|	9
6579	|	10
6579	|	11
6579	|	12
6579	|	13
6579	|	14
6579	|	15
6579	|	16
6579	|	17
6579	|	18
6579	|	19
6579	|	20
6579	|	21
6579	|	22
6621	|	0
6621	|	1
6621	|	2
6621	|	3
6621	|	4
6621	|	5
6621	|	6
6621	|	7
6621	|	9
6621	|	10
6621	|	11
6621	|	12
6621	|	13
6621	|	14
6621	|	15
6621	|	16
6621	|	17
6621	|	18
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	5
6720	|	6
6720	|	7
6720	|	8
6720	|	9
6720	|	10
6720	|	11
6720	|	12
6720	|	13
6720	|	14
6720	|	15
6720	|	16
6720	|	17
6720	|	18
6720	|	19
6720	|	20
6720	|	21
6720	|	22
6720	|	23
6720	|	24
6720	|	25
6737	|	0
6737	|	1
6737	|	2
6746	|	0
6746	|	1
6746	|	2
6746	|	3
6746	|	4
6746	|	5
6746	|	6
6746	|	7
6746	|	8
6746	|	9
6791	|	0
6791	|	1
6791	|	2
6791	|	3
6791	|	4
6792	|	0
6792	|	1
6792	|	2
6792	|	3
6792	|	5
6792	|	6
6792	|	7
6792	|	8
6792	|	9
6792	|	11
6792	|	14
6792	|	15
6792	|	16
6792	|	18
6792	|	19
6792	|	20
6792	|	25
6803	|	0
6803	|	1
6803	|	3
6803	|	4
6803	|	5
6803	|	6
6803	|	7
6803	|	8
6803	|	9
6803	|	10
6803	|	11
6803	|	12
6803	|	13
6803	|	15
6803	|	16
6803	|	17
6803	|	18
6803	|	19
6803	|	20
6803	|	22
6803	|	23
6803	|	24
6803	|	25
6878	|	3
6878	|	7
6951	|	0
6951	|	1
6951	|	2
6951	|	3
6951	|	4
6951	|	5
6951	|	6
6951	|	7
6951	|	8
6951	|	9
6951	|	10
6951	|	11
6951	|	12
6951	|	13
6951	|	14
6951	|	15
6951	|	17
6951	|	18
6951	|	19
6951	|	20
6951	|	21
6951	|	22
6951	|	23
6951	|	24
6951	|	25
6951	|	26
6958	|	0
6958	|	1
6958	|	2
6958	|	3
6958	|	4
6958	|	5
6958	|	6
6958	|	7
6958	|	8
6958	|	9
6958	|	10
6958	|	11
6958	|	12
6958	|	13
6958	|	14
6958	|	15
6958	|	16
6958	|	17
6958	|	18
6958	|	19
6958	|	20
6971	|	1
6971	|	2
6971	|	3
6971	|	7
6971	|	8
6971	|	9
6992	|	0
6992	|	1
6992	|	2
6992	|	3
6992	|	4
6992	|	5
6992	|	6
6992	|	7
6992	|	8
6992	|	9
6992	|	10
6992	|	11
6992	|	12
6992	|	13
6992	|	14
6992	|	15
6992	|	16
6992	|	18
6992	|	19
7010	|	0
7010	|	2
7010	|	3
7010	|	5
7010	|	7
7010	|	11
7010	|	13
7010	|	14
7010	|	16
7010	|	17
7013	|	0
7013	|	1
7013	|	2
7013	|	3
7013	|	4
7013	|	5
7013	|	6
7013	|	7
7013	|	8
7013	|	9
7013	|	10
7013	|	11
7013	|	12
7013	|	13
7013	|	14
7013	|	15
7013	|	16
7013	|	17
7013	|	18
7013	|	19
7013	|	20
7013	|	21
7013	|	22
7013	|	23
7013	|	24
7013	|	25
7013	|	26
7013	|	27
7013	|	28
7042	|	0
7042	|	1
7042	|	2
7042	|	3
7042	|	4
7055	|	0
7055	|	1
7055	|	3
7055	|	4
7055	|	5
7055	|	6
7055	|	7
7055	|	8
7055	|	9
7055	|	11
7055	|	12
7055	|	13
7055	|	14
7055	|	15
7055	|	16
7055	|	17
7088	|	0
7088	|	1
7088	|	2
7088	|	3
7088	|	4
7088	|	5
7088	|	7
7088	|	9
7088	|	10
7088	|	11
7088	|	12
7088	|	13
7088	|	14
7088	|	15
7088	|	16
7088	|	17
7088	|	18
7088	|	19
7088	|	21
7088	|	22
7088	|	23
7088	|	24
7088	|	25
7115	|	0
7115	|	1
7115	|	2
7115	|	3
7115	|	4
7115	|	5
7115	|	6
7115	|	7
7115	|	8
7115	|	9
7115	|	10
7115	|	11
7115	|	12
7115	|	13
7115	|	14
7115	|	15
7115	|	16
7115	|	18
7115	|	19
7115	|	20
7115	|	21
7115	|	22
7115	|	23
7181	|	0
7181	|	1
7181	|	2
7181	|	3
7181	|	4
7181	|	5
7181	|	6
7181	|	7
7181	|	8
7181	|	9
7181	|	10
7181	|	11
7181	|	12
7181	|	13
7181	|	14
7181	|	15
7181	|	16
7181	|	17
7181	|	18
7181	|	19
7181	|	20
7181	|	21
7181	|	22
7181	|	23
7183	|	0
7183	|	1
7183	|	2
7183	|	3
7183	|	4
7183	|	5
7183	|	6
7183	|	7
7183	|	8
7183	|	9
7183	|	10
7183	|	11
7183	|	12
7183	|	13
7183	|	14
7183	|	15
7183	|	16
7183	|	17
7183	|	18
7183	|	19
7183	|	20
7183	|	21
7183	|	22
7183	|	23
7183	|	24
7183	|	26
7183	|	27
7183	|	28
7183	|	29
7375	|	0
7375	|	1
7375	|	2
7375	|	3
7375	|	4
7375	|	5
7375	|	6
7375	|	7
7375	|	8
7375	|	9
7375	|	10
7375	|	11
7375	|	12
7375	|	13
7375	|	14
7375	|	15
7375	|	16
7387	|	2
7387	|	3
7387	|	4
7387	|	5
7387	|	6
7387	|	7
7387	|	9
7387	|	10
7387	|	11
7387	|	12
7387	|	13
7387	|	14
7387	|	15
7387	|	16
7387	|	17
7387	|	18
7387	|	19
7419	|	0
7419	|	1
7419	|	3
7525	|	0
7525	|	1
7525	|	2
7525	|	3
7525	|	4
7525	|	5
7525	|	6
7525	|	7
7525	|	8
7525	|	9
7525	|	10
7525	|	11
7525	|	12
7525	|	13
7525	|	14
7525	|	15
7542	|	0
7542	|	1
7542	|	2
7542	|	3
7542	|	4
7542	|	6
7542	|	7
7542	|	8
7542	|	9
7542	|	10
7542	|	11
7542	|	12
7571	|	0
7571	|	2
7571	|	3
7571	|	4
7571	|	5
7571	|	7
7571	|	8
7571	|	9
7571	|	11
7603	|	0
7603	|	1
7603	|	2
7603	|	3
7603	|	4
7603	|	5
7603	|	6
7603	|	7
7603	|	8
7603	|	9
7603	|	10
7603	|	11
7603	|	12
7603	|	13
7603	|	14
7603	|	16
7603	|	17
7603	|	18
7603	|	19
7603	|	20
7603	|	21
7603	|	22
7603	|	23
7603	|	24
7603	|	26
7603	|	27
7603	|	28
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: INVALID_INPUT
SellCar: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
7962	|	8
1845	|	17
6720	|	2
9654	|	6
3090	|	12
640	|	7
676	|	9
859	|	4
8613	|	10
6578	|	0
4211	|	11
8042	|	5
5211	|	0
2715	|	27
9640	|	12
676	|	11
938	|	5
5987	|	12
9590	|	11
39	|	0
39	|	1
39	|	2
39	|	3
39	|	4
39	|	5
39	|	6
39	|	7
39	|	8
39	|	9
39	|	10
39	|	11
39	|	12
39	|	13
39	|	14
39	|	15
39	|	16
39	|	17
39	|	18
39	|	19
39	|	20
85	|	0
85	|	1
85	|	2
85	|	3
85	|	4
85	|	5
85	|	6
85	|	7
85	|	8
85	|	9
85	|	11
85	|	12
85	|	13
85	|	14
85	|	15
85	|	16
85	|	17
85	|	18
85	|	19
85	|	20
85	|	21
85	|	22
85	|	23
85	|	24
85	|	25
85	|	26
89	|	0
89	|	1
89	|	2
89	|	3
89	|	4
89	|	5
89	|	6
89	|	7
89	|	8
89	|	9
89	|	10
89	|	11
89	|	12
89	|	13
89	|	14
89	|	15
89	|	16
89	|	17
89	|	18
230	|	0
230	|	1
230	|	2
230	|	3
230	|	4
230	|	5
230	|	6
230	|	7
230	|	8
230	|	9
230	|	10
230	|	11
230	|	12
230	|	13
230	|	14
230	|	15
230	|	16
230	|	17
230	|	18
230	|	19
230	|	20
230	|	21
230	|	22
230	|	23
230	|	25
230	|	26
230	|	27
278	|	0
278	|	1
278	|	2
278	|	3
278	|	4
278	|	5
278	|	6
278	|	7
278	|	8
352	|	0
352	|	1
352	|	2
352	|	3
365	|	0
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	9
365	|	10
365	|	11
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	17
365	|	18
365	|	19
365	|	20
365	|	21
365	|	22
365	|	23
365	|	24
365	|	25
365	|	26
365	|	27
365	|	28
380	|	0
380	|	1
380	|	2
380	|	4
380	|	7
380	|	8
380	|	9
380	|	11
380	|	12
380	|	13
380	|	14
380	|	16
380	|	17
380	|	19
380	|	20
380	|	22
380	|	23
380	|	24
483	|	0
483	|	1
483	|	2
483	|	3
483	|	4
483	|	5
483	|	6
483	|	7
483	|	8
483	|	9
483	|	10
483	|	11
483	|	12
483	|	13
483	|	14
483	|	15
483	|	16
483	|	17
483	|	18
551	|	0
551	|	1
551	|	4
551	|	5
600	|	0
600	|	1
600	|	2
600	|	3
600	|	4
600	|	5
600	|	6
600	|	7
600	|	8
600	|	9
600	|	10
600	|	11
600	|	12
600	|	13
600	|	14
600	|	15
600	|	16
600	|	17
600	|	18
600	|	19
600	|	20
600	|	21
600	|	22
600	|	23
600	|	24
600	|	25
600	|	26
600	|	27
640	|	1
640	|	2
640	|	3
640	|	4
640	|	5
640	|	6
640	|	8
640	|	9
640	|	10
640	|	11
640	|	12
640	|	13
640	|	14
640	|	15
640	|	16
643	|	0
676	|	2
676	|	3
676	|	5
676	|	7
676	|	8
676	|	10
754	|	0
754	|	1
754	|	2
754	|	3
754	|	4
754	|	5
754	|	6
754	|	7
754	|	8
754	|	9
754	|	10
754	|	12
754	|	13
754	|	14
754	|	15
754	|	16
754	|	17
754	|	18
754	|	19
754	|	20
754	|	21
754	|	22
754	|	23
754	|	24
754	|	25
850	|	0
850	|	1
850	|	2
859	|	0
859	|	1
859	|	2
859	|	3
859	|	5
859	|	8
859	|	9
859	|	10
877	|	0
877	|	1
877	|	2
877	|	3
877	|	4
877	|	5
877	|	6
877	|	7
877	|	8
877	|	9
877	|	10
877	|	11
877	|	12
877	|	13
877	|	14
877	|	15
877	|	16
877	|	17
877	|	18
877	|	19
877	|	20
877	|	21
877	|	22
877	|	23
938	|	0
938	|	2
938	|	3
938	|	4
938	|	6
938	|	7
938	|	8
938	|	10
938	|	11
938	|	13
938	|	14
938	|	15
1027	|	0
1027	|	1
1027	|	2
1027	|	3
1027	|	5
1027	|	6
1027	|	7
